Project,Bug ID,top-1,top-5,top-inf,#P-F,#P-L,#C,#I
Chart,1,0,0,0,0,0,0,0
Chart,20,0,0,0,0,0,0,0
Math,82,0,0,0,0,0,0,0
Math,5,0,0,0,0,0,0,0
Math,63,0,0,0,0,0,0,0
Math,41,0,0,0,0,0,0,0
Math,75,0,0,0,0,0,0,0
Math,70,1,1,1,1,1,1,0
Math,80,0,0,0,0,0,0,0
Math,85,0,0,0,0,0,0,0
Math,59,0,0,0,0,0,0,0
Math,57,1,1,1,1,1,1,0
Math,33,0,0,0,0,0,0,0
Closure,92,0,0,0,0,0,0,0
Closure,125,0,0,0,0,0,0,0
Closure,73,0,0,0,0,0,0,0
Closure,57,0,0,0,0,0,0,0
Closure,38,0,0,0,0,0,0,0
Closure,14,0,0,0,0,0,0,0
Lang,33,0,0,0,0,0,0,0
